topic_number,topic_name,content_item_id,probability
,,d4873ded-3914-4f0e-b04e-fa6b611fa38d,0.277
,,65435b39-f98c-4ccc-b892-6106256be46f,0.291
,,,
2,National Minimum Wage,,
,,6eb0bd1d-44cf-44a5-9ce0-7a3edb388727,1.000
,,729b8635-2c07-457a-9075-bba1644f11ea,1.000
,,3f18d84d-7117-4734-87e5-b2b9d99c1a51,0.211
,,057b4610-3941-401b-b4e0-093c488302b3,0.232
,,e8ac12d1-a976-4af1-bd48-4c13b72b6a1e,0.140
,,b84b04b3-cadd-4bcc-83b3-8221fc9b692e,1.000
,,b0dc68e8-b268-43da-914f-684840907c9d,0.172
,,b4716d32-6675-4fa1-97db-acddbdf11c62,0.605
,,c387aa7a-5f03-4fc2-8a26-c40da1ae69cd,0.360
,,3410012a-bbde-4edc-8015-df5f3d645d36,0.365
,,f7fa3c35-5f4d-43f5-b189-4b592b2129d2,0.138
,,89ae09eb-2e5d-4fd8-b16f-d8387fc0607c,0.194
,,77fad05a-9483-48ef-b14d-f1b16122e0ec,1.000
,,ec3a3c0d-c84e-434b-8f27-c4ce86fbfe69,0.324
,,41baac81-aebe-41b5-ae12-ead2c6367ec3,0.110
,,63a822f6-b176-4c97-86b3-a20c3543838f,0.319
,,0629c04e-1542-4ea2-a031-4bc46e2b2c19,0.304
,,d48d894e-8b33-4700-8812-0cb248aefb6e,0.348
,,5233554d-951e-40a4-a24f-d48008b207d2,0.189
,,2e20ab93-c93b-47cb-95d3-a787e2be46f8,0.141
,,313757de-2b7f-4e33-8548-8589574ad86e,0.255
,,8cb4c96e-80a0-4cb3-a19b-a98c34c8c9e6,0.221
,,92b706cd-d09f-42b9-8bb7-ae3020fbc29e,1.000
,,f480f972-2d55-4c8a-a2c5-a7c7cee6eabb,0.216
,,cb98513b-3342-4480-90b4-b7e2c7f413ba,0.335
,,c196b7f4-b9fa-489d-b90a-99f8f922e413,0.205
,,c0716988-986e-436e-acb9-41287afbc738,0.175
,,aaf8612d-6005-4933-b024-7b82ef178528,0.310
,,c4fabf59-e156-40da-9812-105ccad19e30,1.000
,,47cac603-5ccc-426f-91d2-8106d9f90b55,0.133
,,59352629-baae-4bff-90f4-6f4b64d1fa44,0.116
,,525506c7-2fb9-4f7e-94ac-09051e2e3787,0.276
,,93570886-41bd-4ea8-a0d3-f9b1ae955da2,0.243
,,d031ca08-ccdf-4fed-8e44-a167856b4194,0.192
,,049f7a60-8b61-4434-9504-a275ddd3f260,0.301
,,ef374194-4381-423d-b891-ca45ab215d37,0.237
,,595b261b-5bc7-4670-a801-1ba9017e7857,0.182
,,b3894342-0105-4e1c-a39b-b7c49c29b937,1.000
,,827fb36a-8fd6-4ea7-b747-652bc51662ff,0.475
,,b1d135cb-941b-41ee-a8a2-3676364728e6,0.307
,,5607ef5d-c349-4da3-aec0-05ec7c866c07,0.215
,,e5034d41-dfed-48e8-9313-31a914302990,0.373
,,c1d09a88-e190-4320-86a8-3d9903284096,1.000
,,d861a398-fc52-40b6-aca4-90f255710eee,0.132
,,50305d98-c8e4-4626-8704-b2cb02043972,1.000
,,b250c26c-3761-4126-9dd5-377c86bec767,0.228
,,f4766ce9-6650-4343-ac65-4c6c6106a2e4,1.000
,,c14c2b0d-436f-4443-9529-92e433f3340b,0.191
,,ece7c4a3-3955-4a29-8718-e8fda334bb2d,0.197
,,d698bcbd-381d-4db5-8686-793988d12ec3,0.132
,,20529d55-ef7d-4cd0-80fc-a944b8fb4856,0.160
,,,
3,Employment Rights Reform,,
,,8d0b696d-c34d-40ea-b89b-26e581c36943,1.000
,,fc56acff-256c-4953-b9db-72cbedc03573,0.059
,,0a77bf1a-748c-4f43-a4cc-556f0ffc0ab2,0.095
,,6f31cf92-e5d0-43b7-89ad-379a1e4628da,1.000
,,383278eb-538b-470a-ab8a-8b95af632576,0.548
,,abac3e1c-af53-4d62-8449-bef5e87dde81,0.057
,,3c1d490f-f557-476f-9019-86ec753f585c,0.065
,,85f0a122-cbc7-42ce-98b9-5858aa18a9dc,0.061
,,5b2bb308-7830-4558-bc75-ace9f104b0eb,0.125
,,c7a3f740-92c2-4086-b8c8-b72bb1baece7,0.085
,,7722a967-afd4-4975-ba5f-7ecff1e77615,1.000
,,38d38aa8-6ec4-42bf-8ece-435cb01abdee,1.000
,,26815f32-e3f0-41f0-9907-23a0c0c36f17,0.134
,,b5a3a6b2-61af-4b5a-88e9-28b9cccad494,0.079
,,74d49389-5d77-46ce-98fb-9ecb95d279ec,1.000
,,cc0e3aae-1e61-44d6-ad4d-408b1103a4c5,0.255
,,4b042171-0c0b-41b5-b456-c66439c46cd2,0.087
,,64e223e3-1877-4d22-9577-7bbc5a6c5da0,0.117
,,32081545-d835-43de-bc20-0bc33a00f489,1.000
,,2c7a5ab5-c9be-4792-8270-2d0d9d654899,0.165
,,ba79cb57-7366-4f88-a132-8e979f19a167,0.070
,,b4703532-09ce-48c4-a5dd-4119a0fe7356,1.000
,,3aa87b00-6c0e-48f2-ac41-b160367a8005,0.059
,,2ba24c3c-09da-40de-8ad6-7df4e275f558,0.094
,,000ec632-7d2c-41da-9d07-558fdd91cdcd,1.000
,,706ff3ab-d69a-4ab3-a255-90d858ce01b7,0.081
,,6973c642-cc38-42ef-ac3a-9b8810a3db63,0.113
,,54092ae2-6dac-4229-b34d-4e364a62fcb3,0.065
,,d9dab245-435e-4424-9f32-1b83ee16a89c,0.091
,,b67fa7ab-ed41-4ae6-ab45-d3db19742f3f,0.322
,,713e800d-9677-4d26-b72b-0673df8fc6cb,0.059
,,4c96635c-8c58-4056-8f07-6a01e95b44f4,0.202
,,91fb8d2b-8fc7-4ec3-ab43-336a8599f724,0.260
,,03b1c742-38e6-4f8a-ab2d-e4e3301f46b1,0.067
,,f8d3d0c6-6594-4623-88b2-5591e7f9d444,0.046
,,7400c0c0-2f93-4fcb-8fe1-0f81cf6ab892,1.000
,,bd311244-735f-4d8e-b567-d9b79b7c4f35,0.438
,,fa9a3352-ea40-4d87-8426-6d60b99643cc,0.114
,,0275f2f0-0f0a-4bcb-a29c-8ee648785205,0.110
,,d6ad5307-5a16-4557-9b47-b48b1914ca56,0.105
,,2c5b22af-c4be-4637-bb26-cb88b9b261fd,0.061
,,87be3c7a-72ca-4331-927d-ce4922dbfceb,1.000
,,78b3b2ea-aa21-4e58-9db1-538190f25a0b,0.072
,,9cc01ae6-1838-4de0-b205-6937205785d0,0.132
,,36aa58e9-4bef-4ec8-99a5-2ef75ac07350,0.348
,,,
4,UK Labour Market Projections,,
,,4c6d5583-f6ee-49e4-8eee-821316d7b8df,0.412
,,fa0524f3-9826-4742-8154-67e5dbd96848,1.000
,,b279dcb7-e042-4fd9-a904-64e4b7a89f82,0.655
,,02a04b1c-a4cf-4b82-8ea5-91d512e2c1ee,0.783
,,c350e512-703b-42f2-a2ac-2915537e2330,0.696
,,9e9c5bb8-5150-47bf-87de-3b4602dc7fd8,0.382
,,69945e63-6aea-4923-a82d-ae3b2e06b986,0.061
,,fc4dc771-c973-4e1f-840f-bffb058a05bd,0.534
,,05ac9ca0-aae4-4a0e-b03e-450086543270,0.811
,,1fce42fb-2c59-4911-90b3-ac4fbe09ea6a,0.504
,,4bf2f0df-808a-4635-affd-b7667f3e0554,0.353
,,72661cba-1bec-4cc0-af2a-234094df7580,0.228
,,71fd0ccd-096a-426f-bd70-1e0e594a0646,1.000
,,abda4780-5914-4936-ac7b-0c317cb75813,0.437
,,34b621f6-4ffe-4fe5-b301-fc1da5861237,0.499
,,b1e75010-b480-400d-9e73-ca951b402046,0.046
,,d31ae872-6bad-4369-b839-196d34fffb94,1.000
,,becba774-a7a6-431f-a258-192490f270d9,1.000
,,1518a1a9-c519-44d9-a973-ba5ed6202a6f,0.270
,,d9a21baf-5e43-4890-a8c3-19227fcf1359,0.081
,,2f76cdb4-2784-4fa1-8f58-e0a459fc749a,1.000
,,c6b29b18-8fd4-45b6-9e70-a356bff4acf1,0.108
,,7b426c66-9d27-4915-aae6-1f30aef812c5,0.394
,,069d00dc-917b-450c-a38e-f133d3d281e7,1.000
,,07b98a19-7fa1-44d1-8b1d-93e905971aa9,0.096
,,bcaaaf90-e552-4a76-98b2-edb5e0d46ad9,1.000
,,c718ed34-51ab-4316-8170-af9b565f0c31,0.304
,,36879814-e888-404d-9569-4fb4f13e2529,1.000
,,4773fabb-723b-4b29-9e79-597c61c3bb65,0.611
,,7d702968-f9c9-46a6-8e18-8eb625843943,1.000
,,ccc67583-d2b5-4ca1-843e-9b2294c03bfb,0.409
,,ec7e10f6-0e4a-49e6-97a4-9bda15f466ae,1.000
,,5d02fb89-d00a-4abf-9a04-2efcd8f74014,0.682
,,d82d864c-23d9-4d20-9c7f-6497b1b4d87f,0.400
,,d42c4c80-f452-4cd1-b39f-b7c229c2bb7e,0.448
,,2015c872-11b7-4521-a1b2-60ff27be23b9,0.846
,,d27eef8f-907f-455b-a42b-346139cbe0af,0.185
,,79965695-e4a4-4438-8a0a-76243a2a460b,0.359
,,6226b0b6-e812-4ff8-a2d2-6894e938544f,0.024
,,9736fec3-39b3-4190-b7f0-70bdc49aecef,0.344
,,cf0c81b2-e8df-46f0-8826-77b59f18aa00,0.497
,,d7e2b0c9-71af-4054-819d-d5ec40919664,0.388
,,,
5,CAC Decisions Overview,,
,,4bda1f19-e2b8-43d5-ab19-132cc05d7ffd,1.000
,,cafcf366-a2c7-4051-9656-916af6aa8a52,0.138
,,b242a5cf-4dbf-49d7-995e-0b0a9b519db6,1.000
,,794aa120-e715-4a04-add4-cd0fa7fa66aa,0.761
,,02baf1df-655e-4a85-be7f-000dde884eed,0.323
,,99c75d47-cdcc-4d2f-be3e-83e763e3e7fb,0.221
,,0807a65e-4967-4454-8eee-df85ae9b6495,1.000
,,a20d8d69-f9a7-4a9e-84e2-eca3c680c2af,0.597
,,8d8873a3-9505-4a67-9290-c72a983439e8,0.369
,,7071ea86-f658-434e-aa91-f59f6f1781b2,1.000
,,6829f8ad-6095-4b25-8e2e-27aee8592073,1.000
,,c99011b6-0205-4af4-aa0c-a1aa485a87fc,0.298
,,43771eca-19a2-46ea-a381-9adb13abe9d4,0.294
,,d0ee1831-8398-4cf3-9682-2174345621e5,0.417
,,2987f60a-d1b7-460e-9c66-49b77fde46dd,0.689
,,bc09e81b-aa54-46a5-a3bc-0ac751f0db52,0.427
,,3f0ba955-0718-4059-b669-6e16d0254dfb,1.000
,,26762fc4-0801-41fa-a0e6-4d49b13e4278,0.304
,,17ffb534-ec40-467d-acce-f81916122dac,1.000
,,fdc1a689-61c8-4b77-8fc1-185106b46755,0.395
,,254c0d5a-e2ef-4c08-b4e2-8c74e7a6cf21,0.208
,,e8fddb93-ed1b-4018-9aae-2ced5f6b2d84,0.570
,,f82a5ffb-b184-48ba-a7f3-c6c5de1aef8a,0.436
,,677bb679-a20d-4757-9e07-293825c215f2,0.346
,,e5a36708-58fb-4f15-9145-57eb2f10eed3,0.531
,,9056c06b-9764-474a-9ffb-653352e6f91c,0.497
,,c54e7b4c-8aeb-4969-92a0-9f7bc5dad8db,0.273
,,6c99bfe7-25b3-4d2d-af44-d348515474d9,0.458
,,8c9ff5e1-0654-4130-9169-5e5c05402bea,0.602
,,95bf62d6-444e-495d-86cd-6f710e6cda90,0.652
,,d89e5838-b381-4940-a49a-a810fb916f38,0.374
,,73118ee1-9169-40f2-a97c-f5a5368d9962,1.000
,,347ffee5-5a33-4d4c-845f-acf982893f36,1.000
,,acc2c581-a8f3-4ef7-8de8-cf2d9d252ef6,0.372
,,4b245981-3be2-4c05-be72-e5928259e736,1.000
,,1314777d-3739-4104-977a-f9164bb291ef,0.623
,,c1e68ef2-f342-413b-a882-ac91c972c832,0.820
,,,
6,Employment law reforms,,
,,b18c0686-4ccd-48d6-8849-5d04aa6eb424,0.197
,,53326a97-1a70-479d-ae03-aa52021a0756,0.571
,,31ac2eec-dd83-4c77-b2f6-0cd9a62961b5,1.000
,,a762cc7f-ec45-44dd-81b4-fd2761a62cc6,1.000
,,693664f8-a633-483d-951c-e428881d9cd9,0.262
,,0e07683f-4281-4bb7-8501-9f783a3b6347,0.319
,,40c2df02-3bfa-4ac8-9ba7-859bfa15255f,1.000
,,ad164f7d-a5c0-452d-aeac-0ce6652a996c,0.183
,,65c2557b-3fc6-4fbb-a435-1b67687d918d,0.432
,,36829403-f4ff-440c-b5fa-724aa8f34c5c,0.478
,,3ffaac87-704c-49e4-af72-5ccaef83226f,0.232
,,0d29bff9-699b-4ca6-bf39-edaea0b211a6,1.000
,,474d39e1-688f-4d80-9708-b65b137b0387,0.426
,,1933e1f9-b769-4872-8906-9b15249cdbdc,0.348
,,3f539c67-a19a-4338-8381-e78e1a02e78e,0.190
,,374c2a1d-0b74-47ce-b6fc-62ed10477a2f,0.132
,,79fdf3da-a740-4edf-8243-b1e2ccfd7c74,0.226
,,ffa7b4f7-800a-49eb-9a77-04376aa205d7,0.184
,,297d2c72-3326-4216-9800-436150c7bf9a,0.206
,,ad63112b-d3ad-4118-8620-c349ac994206,1.000
,,67a7d996-3879-4db3-8b70-435c062b89bc,1.000
,,b8448ddb-c00a-4cbe-b681-fcc00e112e81,0.198
,,1855b441-433f-49be-8e7d-0590f6f247bf,0.239
,,66bb9283-af88-4325-a4d3-4ad4405c7423,0.465
,,c50c5399-1601-4f79-94f2-cda1faf80143,0.165
,,d33a20e5-cc59-4dac-a2a6-0f86a6c8564b,0.355
,,4a62b0e0-d672-419a-90f6-81b45dfcd715,0.410
,,0eaebe61-28dc-4b0f-bdb0-9944cc767392,0.579
,,698ea1be-7435-490b-9e9a-2edbee073d8f,1.000
,,cfea9887-6d03-4806-81df-ae3f80e472e0,1.000
,,08c7f2eb-b9d5-4bd2-86bf-564c5d88e995,1.000
,,4f36273c-872d-43e9-b6f4-c231b4c5459c,1.000
,,c98bd69e-af20-4eab-9510-cd65eed2ce07,0.169
,,,
7,Labour Market Enforcement,,
,,a3cb872d-1d98-4e85-9e8b-f03b7f08bcd2,0.545
,,c81d7c65-6326-4d06-9d95-81208d8371c7,1.000
,,17a21939-f508-4e55-9666-87b894aa1ecf,1.000
,,82afc3fd-cc56-46cc-8440-4003a3f0619a,0.178
,,7a7bf113-607f-49de-aa8f-e87717c85ea7,0.448
,,a54760cd-2e6a-4984-bd78-628b12777f08,1.000
,,749b85d6-26c3-4330-8eb2-b75aa0edfa39,1.000
,,fa13e9e4-a4f4-4b88-bf0a-5a2ff8313c13,0.065
,,3665af9d-eb2b-47b3-bb5c-347a68209152,1.000
,,111029aa-c8b8-4c89-9f26-2ef42841e114,0.449
,,d8693b69-81cf-4ec8-b4fc-87137ab3e0ac,0.214
,,2022b798-b9f1-47a8-bd31-693181dd06b7,0.496
,,b2b13c79-48f5-4e4c-a2bf-9bc6013dc910,0.265
,,d882a93d-7734-401d-96ef-ac8769513be0,0.166
,,4fb25dd8-f767-439a-aa58-6318835bb8ec,0.550
,,b5704e07-8428-451a-a9c5-d86cb2503cc8,0.104
,,a758d4aa-59e2-4d60-a223-4a38027d9901,0.203
,,f20f7313-462e-4221-941f-1f1d079aa9a4,1.000
,,5aa302da-3d73-4afc-8e18-7612c0dc0d77,0.158
,,62f6ffde-de6d-4caf-8e8d-c87edbc047ec,0.887
,,963dcebb-3495-4372-b81a-6d0a5c7cffb3,0.174
,,bb93d27c-e521-4ac5-a546-f5c505bb30b3,0.479
,,857fc339-eaa6-407c-9ed2-ac9cefe1a142,0.137
,,4ce3408a-ad37-47d2-bf96-d473e070e869,0.681
,,768aa3da-59dc-44cf-a960-780e15781b6d,1.000
,,43a35916-8536-42a4-b347-86203eeeada4,1.000
,,acf7b34a-d57e-43fb-a6eb-a9024e23aac3,1.000
,,050af89b-db64-4311-93dc-37967ff258c8,0.095
,,5ca276d1-e38a-4662-a1e9-895f71ce59cb,1.000
,,,
8,National Living Wage,,
,,3033f69f-0a1a-462b-b9e3-df3a3ce0dbfb,0.505
,,d905a84a-6cb4-4880-9391-6758f35b74fd,1.000
,,0cdeb686-b0fa-4cae-82b5-8784dbaca6dc,0.542
,,e1e48de2-b015-4d41-b8ab-668a9c8f49f0,1.000
,,efdf7cb4-8b17-4e2a-b116-d3c9c370061c,0.144
,,d0a16ebc-874c-4290-b954-c0596b799016,0.270
,,4d9f4c28-1149-4e59-b554-0ecce9a2b91e,1.000
,,81237f49-ba5d-4321-858f-19154cf773b3,1.000
,,55aedd5a-de73-4462-bd7d-4653e47cfdef,1.000
,,34b34471-a562-4908-91b3-b56d004b090b,0.383
,,fdc81744-6c4a-48e1-b560-82feb94801cc,0.262
,,f7870df0-ad66-4964-9819-38a12f3f2909,0.298
,,97f2debf-4755-4a64-bb4e-ab0fb3663d01,1.000
,,57eb71d6-fe49-4bc0-95e8-25853886adc9,1.000
,,67bec713-eea2-49bd-b65e-85fc3d97eb60,0.371
,,82a09c42-b735-4d28-9a63-f1d45c3ea205,0.460
,,b3e4ec1f-007a-4c0b-9904-26e7ddaf5993,1.000
,,5f4f2fc9-e3f2-4544-97da-6cf7ff1d769b,0.377
,,b4fc9f8f-fc7e-4f9d-884d-c3dc13b88fb4,0.155
,,1be67584-a713-4060-999b-801858b9d926,0.305
,,195f1ef6-45cb-417e-ac0b-1505edeca136,0.596
,,8517b483-99c3-49ce-adfb-a558ed20a279,1.000
,,59a84bd2-f291-4ea4-bfb8-0fd6ade6e732,0.587
,,0c16c16b-04b1-4c15-9b74-8ebb6edaaa99,0.320
,,78aa597d-d752-4a61-abac-f9229a5f82b8,1.000
,,17a8ed97-deb1-4195-b15b-915587e2c125,0.232
,,0377c4ee-1b1e-454c-b390-5af45b9f77a0,0.213
,,99aba057-1089-4d92-9f59-57bc098716bd,0.160
,,,
9,Employment Agency Standards,,
,,52ee2fcd-c044-4bff-9e1a-5afe2e7ed699,1.000
,,daadfd8a-6420-440b-9ae9-8d5705d4ae81,1.000
,,2a45af94-4e48-4a4a-bb16-c301e4a6ed3d,0.069
,,5444e373-723f-4093-99d7-30bff210f2b2,1.000
,,c437e1ce-f61d-4347-bde9-a207617e294f,0.069
,,c371d2c9-144b-4416-9594-ea7cba43c882,1.000
,,52518280-938e-4e45-9f8a-bfe1b3dda8af,0.943
,,fb685580-081b-4c45-8cf5-27760764e79a,0.070
,,e71ebbc5-9683-491a-8170-e6c24281fd5d,1.000
,,386bec61-e4cf-44a6-92d4-a4e1e52f0eeb,0.116
,,bec13a74-dadb-4c45-a3ac-d251fa240700,0.633
,,89b378c8-1618-4682-b206-81c5bcb1ab19,0.725
,,c8f18001-df49-4cd0-b516-9db02ca5342b,1.000
,,3e4eafd4-6ee1-4273-81c6-86ad16758236,1.000
,,6c6ab9c7-aa0e-4924-b0ba-bce69b71fe60,0.624
,,df71d882-0d9e-4a11-916c-75fe1f818914,0.074
,,7cb8a37b-df14-4220-bcbf-67fff1336e88,1.000
,,3dccbd61-d6d9-404c-94a8-9410ca886c1d,1.000
,,9f565a3e-d625-4e90-b69e-7b8167610a70,0.565
,,bcf0c9d0-563d-4952-ae88-0b68fef3be5f,0.068
,,525a8c69-f850-4cf6-9c23-d6fd8d22a211,0.063
,,2af2a662-cb11-41ea-9735-b3f4125183f1,0.756
,,990ac75c-8116-4316-b483-ab88e2fd39ce,0.908
,,89fc9cdc-51fa-4ec9-b965-3c24e1505812,0.705
,,96c1c13d-5af8-47ec-aa3e-ae22f0fd7637,0.110
,,0f34e902-8623-4978-a7a3-cb769fa99508,0.069
,,53786667-c9ae-45f6-a0df-efe666f67d53,0.070
,,9824c18d-b81b-4436-8efb-b95db2ed71b9,1.000
,,,
10,National Minimum Wage,,
,,1d4c0740-3678-4de7-b8e5-da2354ba324d,0.103
,,592af46c-1d6e-435b-b74f-012b41c2b96b,1.000
,,fa2e6fd9-6f8a-4c86-860e-ec7045904088,0.120
,,53fd517e-2f5f-412c-9d42-58b71021742a,1.000
,,97cbc288-2037-42d1-bfbe-45a5b0f46ce1,0.105
,,919ffd93-0d77-494a-b72a-4c397cc03af3,1.000
,,67c4fd05-4108-484a-a4a1-43f16c45639a,0.394
,,f1c1a683-330c-4276-a538-33c9bf67a817,1.000
,,e30ff036-d5d2-46fa-a345-021675f05d22,0.156
,,8f3254b2-77e6-4417-888d-965b7a1ec570,1.000
,,9dabed60-d5be-4714-adc0-a854747232cf,0.302
,,dab10420-5c22-47e9-b77a-807281741c75,1.000
,,25c982b3-7e97-425e-a164-e00a2a8d6471,0.319
,,80ecb20e-61c9-47ed-9eb9-e5203114925f,0.368
,,7c8e5485-1dc7-4bcf-89bf-1a65d5e82fd1,0.888
,,a9a50eec-81b2-4f84-b8da-59423955f602,0.645
,,27837d45-4c81-4d45-9f86-50bd21192485,1.000
,,a51b3c57-2b0e-4355-8509-c9a9b8fd26f0,0.252
,,983f5cad-f1bb-4310-8053-32c05e34bc55,0.630
,,1208ed30-963c-4791-a2ce-14e3174b0cec,1.000
,,cf28374f-3e4e-478c-bacf-5335f9cd92b3,0.444
,,5a1500df-d354-4646-a4bc-aeed92c32be4,0.142
,,5c323349-0bfb-46d7-8fd7-051ccd94d141,1.000
,,45455a30-9889-473f-833a-03073b1738b6,0.123
,,3fecba0f-3c04-4363-ba9f-bcbfbf5e96d6,0.496
,,9ae42137-0cd2-4bbf-b78e-a3f1ffb5556a,0.188
,,bf524bb0-dec3-401b-ac72-db5ebe2b92d8,1.000
,,,
11,Union Modernisation Projects,,
,,42e12321-d195-4612-874c-ed0b0dd444db,1.000
,,09397b89-4467-4bb6-bcfd-49c574b9f6f4,0.660
,,c7582f0f-0502-4d27-8ccd-0567f36d5c40,0.685
,,acd1956d-7533-4258-a8ab-a050b39d6ae8,0.701
,,e19432fc-42bd-4009-8319-a213f00fb0be,1.000
,,f34e758d-3064-4427-81e2-276819c165ea,1.000
,,39d7b794-0841-4a93-a352-e328acbc9f2b,0.893
,,7fce5230-3628-48db-b649-8cc9a4c9596a,1.000
,,fda8dc0b-63b8-40ea-8b0b-d5ef95d136c1,1.000
,,1748549f-36eb-41ab-bf56-8d977b429806,0.529
,,613ae672-2efc-4a43-bb58-9605fc3ab0f4,0.941
,,e1113626-7767-4352-8ab9-8738e26a6a28,1.000
